Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! menos           [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! por             [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! division        [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! modulo          [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! shiftizq        [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! shiftder        [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! incremento      [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! decremento      [ reduce using rule 113 (EXP -> EXP menori EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 147

    (114) EXP -> EXP igual EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    igual           reduce using rule 114 (EXP -> EXP igual EXP .)
    diferente       reduce using rule 114 (EXP -> EXP igual EXP .)
    and             reduce using rule 114 (EXP -> EXP igual EXP .)
    or              reduce using rule 114 (EXP -> EXP igual EXP .)
    andb            reduce using rule 114 (EXP -> EXP igual EXP .)
    xorb            reduce using rule 114 (EXP -> EXP igual EXP .)
    orb             reduce using rule 114 (EXP -> EXP igual EXP .)
    condicional     reduce using rule 114 (EXP -> EXP igual EXP .)
    pyc             reduce using rule 114 (EXP -> EXP igual EXP .)
    coma            reduce using rule 114 (EXP -> EXP igual EXP .)
    cor2            reduce using rule 114 (EXP -> EXP igual EXP .)
    par2            reduce using rule 114 (EXP -> EXP igual EXP .)
    llav2           reduce using rule 114 (EXP -> EXP igual EXP .)
    bipunto         reduce using rule 114 (EXP -> EXP igual EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! menos           [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! por             [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! division        [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! modulo          [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! mayor           [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! mayori          [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! menor           [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! menori          [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! shiftizq        [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! shiftder        [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! incremento      [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! decremento      [ reduce using rule 114 (EXP -> EXP igual EXP .) ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 148

    (115) EXP -> EXP diferente EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    igual           reduce using rule 115 (EXP -> EXP diferente EXP .)
    diferente       reduce using rule 115 (EXP -> EXP diferente EXP .)
    and             reduce using rule 115 (EXP -> EXP diferente EXP .)
    or              reduce using rule 115 (EXP -> EXP diferente EXP .)
    andb            reduce using rule 115 (EXP -> EXP diferente EXP .)
    xorb            reduce using rule 115 (EXP -> EXP diferente EXP .)
    orb             reduce using rule 115 (EXP -> EXP diferente EXP .)
    condicional     reduce using rule 115 (EXP -> EXP diferente EXP .)
    pyc             reduce using rule 115 (EXP -> EXP diferente EXP .)
    coma            reduce using rule 115 (EXP -> EXP diferente EXP .)
    cor2            reduce using rule 115 (EXP -> EXP diferente EXP .)
    par2            reduce using rule 115 (EXP -> EXP diferente EXP .)
    llav2           reduce using rule 115 (EXP -> EXP diferente EXP .)
    bipunto         reduce using rule 115 (EXP -> EXP diferente EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! menos           [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! por             [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! division        [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! modulo          [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! mayor           [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! mayori          [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! menor           [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! menori          [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! shiftizq        [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! shiftder        [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! incremento      [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! decremento      [ reduce using rule 115 (EXP -> EXP diferente EXP .) ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 149

    (116) EXP -> EXP and EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    and             reduce using rule 116 (EXP -> EXP and EXP .)
    or              reduce using rule 116 (EXP -> EXP and EXP .)
    condicional     reduce using rule 116 (EXP -> EXP and EXP .)
    pyc             reduce using rule 116 (EXP -> EXP and EXP .)
    coma            reduce using rule 116 (EXP -> EXP and EXP .)
    cor2            reduce using rule 116 (EXP -> EXP and EXP .)
    par2            reduce using rule 116 (EXP -> EXP and EXP .)
    llav2           reduce using rule 116 (EXP -> EXP and EXP .)
    bipunto         reduce using rule 116 (EXP -> EXP and EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! menos           [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! por             [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! division        [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! modulo          [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! mayor           [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! mayori          [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! menor           [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! menori          [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! igual           [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! diferente       [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! shiftizq        [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! shiftder        [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! andb            [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! xorb            [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! orb             [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! incremento      [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! decremento      [ reduce using rule 116 (EXP -> EXP and EXP .) ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! condicional     [ shift and go to state 108 ]


state 150

    (117) EXP -> EXP or EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    or              reduce using rule 117 (EXP -> EXP or EXP .)
    condicional     reduce using rule 117 (EXP -> EXP or EXP .)
    pyc             reduce using rule 117 (EXP -> EXP or EXP .)
    coma            reduce using rule 117 (EXP -> EXP or EXP .)
    cor2            reduce using rule 117 (EXP -> EXP or EXP .)
    par2            reduce using rule 117 (EXP -> EXP or EXP .)
    llav2           reduce using rule 117 (EXP -> EXP or EXP .)
    bipunto         reduce using rule 117 (EXP -> EXP or EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! menos           [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! por             [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! division        [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! modulo          [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! mayor           [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! mayori          [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! menor           [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! menori          [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! igual           [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! diferente       [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! and             [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! shiftizq        [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! shiftder        [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! andb            [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! xorb            [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! orb             [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! incremento      [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! decremento      [ reduce using rule 117 (EXP -> EXP or EXP .) ]
  ! or              [ shift and go to state 102 ]
  ! condicional     [ shift and go to state 108 ]


state 151

    (124) EXP -> EXP shiftizq EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    mayor           reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    mayori          reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    menor           reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    menori          reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    igual           reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    diferente       reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    and             reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    or              reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    shiftizq        reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    shiftder        reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    andb            reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    xorb            reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    orb             reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    condicional     reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    pyc             reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    coma            reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    cor2            reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    par2            reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    llav2           reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    bipunto         reduce using rule 124 (EXP -> EXP shiftizq EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! menos           [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! por             [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! division        [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! modulo          [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! incremento      [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! decremento      [ reduce using rule 124 (EXP -> EXP shiftizq EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 152

    (125) EXP -> EXP shiftder EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    mayor           reduce using rule 125 (EXP -> EXP shiftder EXP .)
    mayori          reduce using rule 125 (EXP -> EXP shiftder EXP .)
    menor           reduce using rule 125 (EXP -> EXP shiftder EXP .)
    menori          reduce using rule 125 (EXP -> EXP shiftder EXP .)
    igual           reduce using rule 125 (EXP -> EXP shiftder EXP .)
    diferente       reduce using rule 125 (EXP -> EXP shiftder EXP .)
    and             reduce using rule 125 (EXP -> EXP shiftder EXP .)
    or              reduce using rule 125 (EXP -> EXP shiftder EXP .)
    shiftizq        reduce using rule 125 (EXP -> EXP shiftder EXP .)
    shiftder        reduce using rule 125 (EXP -> EXP shiftder EXP .)
    andb            reduce using rule 125 (EXP -> EXP shiftder EXP .)
    xorb            reduce using rule 125 (EXP -> EXP shiftder EXP .)
    orb             reduce using rule 125 (EXP -> EXP shiftder EXP .)
    condicional     reduce using rule 125 (EXP -> EXP shiftder EXP .)
    pyc             reduce using rule 125 (EXP -> EXP shiftder EXP .)
    coma            reduce using rule 125 (EXP -> EXP shiftder EXP .)
    cor2            reduce using rule 125 (EXP -> EXP shiftder EXP .)
    par2            reduce using rule 125 (EXP -> EXP shiftder EXP .)
    llav2           reduce using rule 125 (EXP -> EXP shiftder EXP .)
    bipunto         reduce using rule 125 (EXP -> EXP shiftder EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! menos           [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! por             [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! division        [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! modulo          [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! incremento      [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! decremento      [ reduce using rule 125 (EXP -> EXP shiftder EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 153

    (126) EXP -> EXP andb EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    and             reduce using rule 126 (EXP -> EXP andb EXP .)
    or              reduce using rule 126 (EXP -> EXP andb EXP .)
    andb            reduce using rule 126 (EXP -> EXP andb EXP .)
    xorb            reduce using rule 126 (EXP -> EXP andb EXP .)
    orb             reduce using rule 126 (EXP -> EXP andb EXP .)
    condicional     reduce using rule 126 (EXP -> EXP andb EXP .)
    pyc             reduce using rule 126 (EXP -> EXP andb EXP .)
    coma            reduce using rule 126 (EXP -> EXP andb EXP .)
    cor2            reduce using rule 126 (EXP -> EXP andb EXP .)
    par2            reduce using rule 126 (EXP -> EXP andb EXP .)
    llav2           reduce using rule 126 (EXP -> EXP andb EXP .)
    bipunto         reduce using rule 126 (EXP -> EXP andb EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! menos           [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! por             [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! division        [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! modulo          [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! mayor           [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! mayori          [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! menor           [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! menori          [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! igual           [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! diferente       [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! shiftizq        [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! shiftder        [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! incremento      [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! decremento      [ reduce using rule 126 (EXP -> EXP andb EXP .) ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 154

    (127) EXP -> EXP xorb EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    and             reduce using rule 127 (EXP -> EXP xorb EXP .)
    or              reduce using rule 127 (EXP -> EXP xorb EXP .)
    xorb            reduce using rule 127 (EXP -> EXP xorb EXP .)
    orb             reduce using rule 127 (EXP -> EXP xorb EXP .)
    condicional     reduce using rule 127 (EXP -> EXP xorb EXP .)
    pyc             reduce using rule 127 (EXP -> EXP xorb EXP .)
    coma            reduce using rule 127 (EXP -> EXP xorb EXP .)
    cor2            reduce using rule 127 (EXP -> EXP xorb EXP .)
    par2            reduce using rule 127 (EXP -> EXP xorb EXP .)
    llav2           reduce using rule 127 (EXP -> EXP xorb EXP .)
    bipunto         reduce using rule 127 (EXP -> EXP xorb EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! menos           [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! por             [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! division        [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! modulo          [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! mayor           [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! mayori          [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! menor           [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! menori          [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! igual           [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
  ! diferente       [ reduce using rule 127 (EXP -> EXP xorb EXP .) ]
