Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    llav2           reduce using rule 145 (ELEMENTS -> EXP .)
    coma            reduce using rule 145 (ELEMENTS -> EXP .)
    par2            reduce using rule 145 (ELEMENTS -> EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 121

    (148) EXP -> t_sizeof par1 . EXP par2
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 161
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 122

    (24) ASIGNACION -> iden LACCESO OP EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    pyc             reduce using rule 24 (ASIGNACION -> iden LACCESO OP EXP .)
    coma            reduce using rule 24 (ASIGNACION -> iden LACCESO OP EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 123

    (17) LACCESO -> LACCESO cor1 EXP . cor2
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    cor2            shift and go to state 162
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 124

    (18) LACCESO -> cor1 EXP cor2 .

    cor1            reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    andbasigna      reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    divasigna       reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    masasigna       reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    menosasigna     reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    modasigna       reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    orbasigna       reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    porasigna       reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    shiftizqasigna  reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    shiftderasigna  reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    xorbasinga      reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    asigna          reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    pyc             reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    coma            reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    punto           reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    mas             reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    menos           reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    por             reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    division        reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    modulo          reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    mayor           reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    mayori          reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    menor           reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    menori          reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    igual           reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    diferente       reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    and             reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    or              reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    shiftizq        reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    shiftder        reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    andb            reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    xorb            reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    orb             reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    condicional     reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    incremento      reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    decremento      reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    cor2            reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    par2            reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    llav2           reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)
    bipunto         reduce using rule 18 (LACCESO -> cor1 EXP cor2 .)


state 125

    (54) Funcion -> t_void iden par1 Parametros . par2 BLOQUE
    (56) Parametros -> Parametros . coma Parametro

    par2            shift and go to state 163
    coma            shift and go to state 129


state 126

    (47) ItemsStruct2 -> iden LACCESO .
    (17) LACCESO -> LACCESO . cor1 EXP cor2

    andbasigna      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    divasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    masasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menosasigna     reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    modasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    orbasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    porasigna       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftizqasigna  reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftderasigna  reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    xorbasinga      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    asigna          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    pyc             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    coma            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    mas             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menos           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    por             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    division        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    modulo          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    mayor           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    mayori          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menor           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    menori          reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    igual           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    diferente       reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    and             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    or              reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftizq        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    shiftder        reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    andb            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    xorb            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    orb             reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    condicional     reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    incremento      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    decremento      reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    cor2            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    par2            reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    llav2           reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    bipunto         reduce using rule 47 (ItemsStruct2 -> iden LACCESO .)
    cor1            shift and go to state 71


state 127

    (104) Parametro -> Tipos iden .
    (105) Parametro -> Tipos iden . LACCESO
    (17) LACCESO -> . LACCESO cor1 EXP cor2
    (18) LACCESO -> . cor1 EXP cor2

    par2            reduce using rule 104 (Parametro -> Tipos iden .)
    coma            reduce using rule 104 (Parametro -> Tipos iden .)
    cor1            shift and go to state 40

    LACCESO                        shift and go to state 164

state 128

    (53) Funcion -> Tipos iden par1 Parametros par2 . BLOQUE
    (77) BLOQUE -> . llav1 SS_F llav2
    (78) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 166

    BLOQUE                         shift and go to state 165

state 129

    (56) Parametros -> Parametros coma . Parametro
    (104) Parametro -> . Tipos iden
    (105) Parametro -> . Tipos iden LACCESO
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float

    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16

    Parametro                      shift and go to state 167
    Tipos                          shift and go to state 79

state 130

    (14) Dec -> iden cor1 cor2 asigna . EXP
    (108) EXP -> . EXP mas EXP
    (109) EXP -> . EXP menos EXP
    (110) EXP -> . EXP por EXP
    (111) EXP -> . EXP division EXP
    (112) EXP -> . EXP modulo EXP
    (113) EXP -> . EXP mayor EXP
    (114) EXP -> . EXP mayori EXP
    (115) EXP -> . EXP menor EXP
    (116) EXP -> . EXP menori EXP
    (117) EXP -> . EXP igual EXP
    (118) EXP -> . EXP diferente EXP
    (119) EXP -> . EXP and EXP
    (120) EXP -> . EXP or EXP
    (121) EXP -> . iden LACCESO
    (122) EXP -> . string
    (123) EXP -> . entero
    (124) EXP -> . decimal
    (125) EXP -> . char
    (126) EXP -> . iden
    (127) EXP -> . par1 EXP par2
    (128) EXP -> . EXP shiftizq EXP
    (129) EXP -> . EXP shiftder EXP
    (130) EXP -> . EXP andb EXP
    (131) EXP -> . EXP xorb EXP
    (132) EXP -> . EXP orb EXP
    (133) EXP -> . mas EXP
    (134) EXP -> . menos EXP
    (135) EXP -> . not EXP
    (136) EXP -> . notb EXP
    (137) EXP -> . andb EXP
    (138) EXP -> . incremento EXP
    (139) EXP -> . decremento EXP
    (140) EXP -> . EXP condicional EXP bipunto EXP
    (141) EXP -> . EXP incremento
    (142) EXP -> . EXP decremento
    (143) EXP -> . llav1 ELEMENTS llav2
    (146) EXP -> . LLAMADA
    (147) EXP -> . ACCESO_STRUCT
    (148) EXP -> . t_sizeof par1 EXP par2
    (106) LLAMADA -> . iden par1 ELEMENTS par2
    (107) LLAMADA -> . iden par1 par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 52
    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 168
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 131

    (16) Dec -> iden LACCESO asigna EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    pyc             reduce using rule 16 (Dec -> iden LACCESO asigna EXP .)
    coma            reduce using rule 16 (Dec -> iden LACCESO asigna EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 132

    (38) STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 .

    pyc             reduce using rule 38 (STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 .)


state 133

    (39) ATRIBUTOS -> ATRIBUTOS ATRIBUTO .

    llav2           reduce using rule 39 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_char          reduce using rule 39 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_int           reduce using rule 39 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_double        reduce using rule 39 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_float         reduce using rule 39 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)


state 134

    (41) ATRIBUTO -> Tipos LItemsStruct . pyc
    (42) LItemsStruct -> LItemsStruct . coma ItemsStruct

    pyc             shift and go to state 169
    coma            shift and go to state 170


state 135

    (43) LItemsStruct -> ItemsStruct .

    pyc             reduce using rule 43 (LItemsStruct -> ItemsStruct .)
    coma            reduce using rule 43 (LItemsStruct -> ItemsStruct .)


state 136

    (44) ItemsStruct -> iden .
    (45) ItemsStruct -> iden . LACCESO
    (17) LACCESO -> . LACCESO cor1 EXP cor2
    (18) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 44 (ItemsStruct -> iden .)
    coma            reduce using rule 44 (ItemsStruct -> iden .)
    cor1            shift and go to state 40

    LACCESO                        shift and go to state 171

state 137

    (106) LLAMADA -> iden par1 ELEMENTS . par2
    (144) ELEMENTS -> ELEMENTS . coma EXP

    par2            shift and go to state 172
    coma            shift and go to state 160


state 138

    (107) LLAMADA -> iden par1 par2 .

    mas             reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    menos           reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    por             reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    division        reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    modulo          reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    mayor           reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    mayori          reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    menor           reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    menori          reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    igual           reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    diferente       reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    and             reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    or              reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    shiftizq        reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    shiftder        reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    andb            reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    xorb            reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    orb             reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    condicional     reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    incremento      reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    decremento      reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    pyc             reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    coma            reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    cor2            reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    par2            reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    llav2           reduce using rule 107 (LLAMADA -> iden par1 par2 .)
    bipunto         reduce using rule 107 (LLAMADA -> iden par1 par2 .)


state 139

    (108) EXP -> EXP mas EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    mas             reduce using rule 108 (EXP -> EXP mas EXP .)
    menos           reduce using rule 108 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 108 (EXP -> EXP mas EXP .)
    mayori          reduce using rule 108 (EXP -> EXP mas EXP .)
    menor           reduce using rule 108 (EXP -> EXP mas EXP .)
    menori          reduce using rule 108 (EXP -> EXP mas EXP .)
    igual           reduce using rule 108 (EXP -> EXP mas EXP .)
    diferente       reduce using rule 108 (EXP -> EXP mas EXP .)
    and             reduce using rule 108 (EXP -> EXP mas EXP .)
    or              reduce using rule 108 (EXP -> EXP mas EXP .)
    shiftizq        reduce using rule 108 (EXP -> EXP mas EXP .)
    shiftder        reduce using rule 108 (EXP -> EXP mas EXP .)
    andb            reduce using rule 108 (EXP -> EXP mas EXP .)
    xorb            reduce using rule 108 (EXP -> EXP mas EXP .)
    orb             reduce using rule 108 (EXP -> EXP mas EXP .)
    condicional     reduce using rule 108 (EXP -> EXP mas EXP .)
    pyc             reduce using rule 108 (EXP -> EXP mas EXP .)
    coma            reduce using rule 108 (EXP -> EXP mas EXP .)
    cor2            reduce using rule 108 (EXP -> EXP mas EXP .)
    par2            reduce using rule 108 (EXP -> EXP mas EXP .)
    llav2           reduce using rule 108 (EXP -> EXP mas EXP .)
    bipunto         reduce using rule 108 (EXP -> EXP mas EXP .)
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! por             [ reduce using rule 108 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 108 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 108 (EXP -> EXP mas EXP .) ]
  ! incremento      [ reduce using rule 108 (EXP -> EXP mas EXP .) ]
  ! decremento      [ reduce using rule 108 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 140

    (109) EXP -> EXP menos EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    mas             reduce using rule 109 (EXP -> EXP menos EXP .)
    menos           reduce using rule 109 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 109 (EXP -> EXP menos EXP .)
    mayori          reduce using rule 109 (EXP -> EXP menos EXP .)
    menor           reduce using rule 109 (EXP -> EXP menos EXP .)
    menori          reduce using rule 109 (EXP -> EXP menos EXP .)
    igual           reduce using rule 109 (EXP -> EXP menos EXP .)
    diferente       reduce using rule 109 (EXP -> EXP menos EXP .)
    and             reduce using rule 109 (EXP -> EXP menos EXP .)
    or              reduce using rule 109 (EXP -> EXP menos EXP .)
    shiftizq        reduce using rule 109 (EXP -> EXP menos EXP .)
    shiftder        reduce using rule 109 (EXP -> EXP menos EXP .)
    andb            reduce using rule 109 (EXP -> EXP menos EXP .)
    xorb            reduce using rule 109 (EXP -> EXP menos EXP .)
    orb             reduce using rule 109 (EXP -> EXP menos EXP .)
    condicional     reduce using rule 109 (EXP -> EXP menos EXP .)
    pyc             reduce using rule 109 (EXP -> EXP menos EXP .)
    coma            reduce using rule 109 (EXP -> EXP menos EXP .)
    cor2            reduce using rule 109 (EXP -> EXP menos EXP .)
    par2            reduce using rule 109 (EXP -> EXP menos EXP .)
    llav2           reduce using rule 109 (EXP -> EXP menos EXP .)
    bipunto         reduce using rule 109 (EXP -> EXP menos EXP .)
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! por             [ reduce using rule 109 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 109 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 109 (EXP -> EXP menos EXP .) ]
  ! incremento      [ reduce using rule 109 (EXP -> EXP menos EXP .) ]
  ! decremento      [ reduce using rule 109 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 141

    (110) EXP -> EXP por EXP .
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
