Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 109

    (108) EXP -> decremento EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mas             reduce using rule 108 (EXP -> decremento EXP .)
    menos           reduce using rule 108 (EXP -> decremento EXP .)
    por             reduce using rule 108 (EXP -> decremento EXP .)
    division        reduce using rule 108 (EXP -> decremento EXP .)
    modulo          reduce using rule 108 (EXP -> decremento EXP .)
    mayor           reduce using rule 108 (EXP -> decremento EXP .)
    mayori          reduce using rule 108 (EXP -> decremento EXP .)
    menor           reduce using rule 108 (EXP -> decremento EXP .)
    menori          reduce using rule 108 (EXP -> decremento EXP .)
    igual           reduce using rule 108 (EXP -> decremento EXP .)
    diferente       reduce using rule 108 (EXP -> decremento EXP .)
    and             reduce using rule 108 (EXP -> decremento EXP .)
    or              reduce using rule 108 (EXP -> decremento EXP .)
    shiftizq        reduce using rule 108 (EXP -> decremento EXP .)
    shiftder        reduce using rule 108 (EXP -> decremento EXP .)
    andb            reduce using rule 108 (EXP -> decremento EXP .)
    xorb            reduce using rule 108 (EXP -> decremento EXP .)
    orb             reduce using rule 108 (EXP -> decremento EXP .)
    pyc             reduce using rule 108 (EXP -> decremento EXP .)
    coma            reduce using rule 108 (EXP -> decremento EXP .)
    cor2            reduce using rule 108 (EXP -> decremento EXP .)
    par2            reduce using rule 108 (EXP -> decremento EXP .)
    llav2           reduce using rule 108 (EXP -> decremento EXP .)
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! incremento      [ reduce using rule 108 (EXP -> decremento EXP .) ]
  ! decremento      [ reduce using rule 108 (EXP -> decremento EXP .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 85 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 110

    (111) EXP -> llav1 ELEMENTS . llav2
    (112) ELEMENTS -> ELEMENTS . coma EXP

    llav2           shift and go to state 148
    coma            shift and go to state 149


state 111

    (113) ELEMENTS -> EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    llav2           reduce using rule 113 (ELEMENTS -> EXP .)
    coma            reduce using rule 113 (ELEMENTS -> EXP .)
    par2            reduce using rule 113 (ELEMENTS -> EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 112

    (28) ASIGNACION -> iden LACCESO OP EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    pyc             reduce using rule 28 (ASIGNACION -> iden LACCESO OP EXP .)
    coma            reduce using rule 28 (ASIGNACION -> iden LACCESO OP EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 113

    (21) LACCESO -> LACCESO cor1 EXP . cor2
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    cor2            shift and go to state 150
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 114

    (22) LACCESO -> cor1 EXP cor2 .

    cor1            reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    andbasigna      reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    divasigna       reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    masasigna       reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    menosasigna     reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    modasigna       reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    orbasigna       reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    porasigna       reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    shiftizqasigna  reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    shiftderasigna  reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    xorbasinga      reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    asigna          reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    pyc             reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    coma            reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)
    par2            reduce using rule 22 (LACCESO -> cor1 EXP cor2 .)


state 115

    (72) Parametro -> Tipos iden .
    (75) Parametro -> Tipos iden . LACCESO
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    par2            reduce using rule 72 (Parametro -> Tipos iden .)
    coma            reduce using rule 72 (Parametro -> Tipos iden .)
    cor1            shift and go to state 39

    LACCESO                        shift and go to state 151

state 116

    (73) Parametro -> Tipos POINTERS . iden LACCESO
    (74) Parametro -> Tipos POINTERS . iden
    (51) POINTERS -> POINTERS . puntero

    iden            shift and go to state 152
    puntero         shift and go to state 48


state 117

    (57) Funcion -> Tipos iden par1 Parametros par2 . llav1 SS_F llav2

    llav1           shift and go to state 153


state 118

    (59) Parametros -> Parametros coma . Parametro
    (72) Parametro -> . Tipos iden
    (73) Parametro -> . Tipos POINTERS iden LACCESO
    (74) Parametro -> . Tipos POINTERS iden
    (75) Parametro -> . Tipos iden LACCESO
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float

    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

    Parametro                      shift and go to state 154
    Tipos                          shift and go to state 70

state 119

    (18) Dec -> iden cor1 cor2 asigna . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 155

state 120

    (20) Dec -> iden LACCESO asigna EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    pyc             reduce using rule 20 (Dec -> iden LACCESO asigna EXP .)
    coma            reduce using rule 20 (Dec -> iden LACCESO asigna EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 121

    (15) Dec -> POINTERS iden LACCESO asigna . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 156

state 122

    (17) Dec -> POINTERS iden asigna EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    pyc             reduce using rule 17 (Dec -> POINTERS iden asigna EXP .)
    coma            reduce using rule 17 (Dec -> POINTERS iden asigna EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 123

    (40) STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 .
    (41) STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 . LItemsStruct
    (45) LItemsStruct -> . LItemsStruct coma ItemsStruct
    (46) LItemsStruct -> . ItemsStruct
    (47) ItemsStruct -> . iden
    (48) ItemsStruct -> . POINTERS iden LACCESO
    (49) ItemsStruct -> . POINTERS iden
    (50) ItemsStruct -> . iden LACCESO
    (51) POINTERS -> . POINTERS puntero
    (52) POINTERS -> . puntero

    pyc             reduce using rule 40 (STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 .)
    iden            shift and go to state 127
    puntero         shift and go to state 24

    LItemsStruct                   shift and go to state 157
    ItemsStruct                    shift and go to state 126
    POINTERS                       shift and go to state 128

state 124

    (42) ATRIBUTOS -> ATRIBUTOS ATRIBUTO .

    llav2           reduce using rule 42 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_char          reduce using rule 42 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_int           reduce using rule 42 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_double        reduce using rule 42 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)
    t_float         reduce using rule 42 (ATRIBUTOS -> ATRIBUTOS ATRIBUTO .)


state 125

    (44) ATRIBUTO -> Tipos LItemsStruct . pyc
    (45) LItemsStruct -> LItemsStruct . coma ItemsStruct

    pyc             shift and go to state 158
    coma            shift and go to state 159


state 126

    (46) LItemsStruct -> ItemsStruct .

    pyc             reduce using rule 46 (LItemsStruct -> ItemsStruct .)
    coma            reduce using rule 46 (LItemsStruct -> ItemsStruct .)


state 127

    (47) ItemsStruct -> iden .
    (50) ItemsStruct -> iden . LACCESO
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 47 (ItemsStruct -> iden .)
    coma            reduce using rule 47 (ItemsStruct -> iden .)
    cor1            shift and go to state 39

    LACCESO                        shift and go to state 160

state 128

    (48) ItemsStruct -> POINTERS . iden LACCESO
    (49) ItemsStruct -> POINTERS . iden
    (51) POINTERS -> POINTERS . puntero

    iden            shift and go to state 161
    puntero         shift and go to state 48


state 129

    (78) EXP -> EXP mas EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mas             reduce using rule 78 (EXP -> EXP mas EXP .)
    menos           reduce using rule 78 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 78 (EXP -> EXP mas EXP .)
    mayori          reduce using rule 78 (EXP -> EXP mas EXP .)
    menor           reduce using rule 78 (EXP -> EXP mas EXP .)
    menori          reduce using rule 78 (EXP -> EXP mas EXP .)
    igual           reduce using rule 78 (EXP -> EXP mas EXP .)
    diferente       reduce using rule 78 (EXP -> EXP mas EXP .)
    and             reduce using rule 78 (EXP -> EXP mas EXP .)
    or              reduce using rule 78 (EXP -> EXP mas EXP .)
    shiftizq        reduce using rule 78 (EXP -> EXP mas EXP .)
    shiftder        reduce using rule 78 (EXP -> EXP mas EXP .)
    andb            reduce using rule 78 (EXP -> EXP mas EXP .)
    xorb            reduce using rule 78 (EXP -> EXP mas EXP .)
    orb             reduce using rule 78 (EXP -> EXP mas EXP .)
    pyc             reduce using rule 78 (EXP -> EXP mas EXP .)
    coma            reduce using rule 78 (EXP -> EXP mas EXP .)
    cor2            reduce using rule 78 (EXP -> EXP mas EXP .)
    par2            reduce using rule 78 (EXP -> EXP mas EXP .)
    llav2           reduce using rule 78 (EXP -> EXP mas EXP .)
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! por             [ reduce using rule 78 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 78 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 78 (EXP -> EXP mas EXP .) ]
  ! incremento      [ reduce using rule 78 (EXP -> EXP mas EXP .) ]
  ! decremento      [ reduce using rule 78 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 130

    (79) EXP -> EXP menos EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mas             reduce using rule 79 (EXP -> EXP menos EXP .)
    menos           reduce using rule 79 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 79 (EXP -> EXP menos EXP .)
    mayori          reduce using rule 79 (EXP -> EXP menos EXP .)
    menor           reduce using rule 79 (EXP -> EXP menos EXP .)
    menori          reduce using rule 79 (EXP -> EXP menos EXP .)
    igual           reduce using rule 79 (EXP -> EXP menos EXP .)
    diferente       reduce using rule 79 (EXP -> EXP menos EXP .)
    and             reduce using rule 79 (EXP -> EXP menos EXP .)
    or              reduce using rule 79 (EXP -> EXP menos EXP .)
    shiftizq        reduce using rule 79 (EXP -> EXP menos EXP .)
    shiftder        reduce using rule 79 (EXP -> EXP menos EXP .)
    andb            reduce using rule 79 (EXP -> EXP menos EXP .)
    xorb            reduce using rule 79 (EXP -> EXP menos EXP .)
    orb             reduce using rule 79 (EXP -> EXP menos EXP .)
    pyc             reduce using rule 79 (EXP -> EXP menos EXP .)
    coma            reduce using rule 79 (EXP -> EXP menos EXP .)
    cor2            reduce using rule 79 (EXP -> EXP menos EXP .)
    par2            reduce using rule 79 (EXP -> EXP menos EXP .)
    llav2           reduce using rule 79 (EXP -> EXP menos EXP .)
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    incremento      shift and go to state 99
    decremento      shift and go to state 100

  ! por             [ reduce using rule 79 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 79 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 79 (EXP -> EXP menos EXP .) ]
  ! incremento      [ reduce using rule 79 (EXP -> EXP menos EXP .) ]
  ! decremento      [ reduce using rule 79 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 86 ]
  ! mayori          [ shift and go to state 87 ]
  ! menor           [ shift and go to state 88 ]
  ! menori          [ shift and go to state 89 ]
  ! igual           [ shift and go to state 90 ]
  ! diferente       [ shift and go to state 91 ]
  ! and             [ shift and go to state 92 ]
  ! or              [ shift and go to state 93 ]
  ! shiftizq        [ shift and go to state 94 ]
  ! shiftder        [ shift and go to state 95 ]
  ! andb            [ shift and go to state 96 ]
  ! xorb            [ shift and go to state 97 ]
  ! orb             [ shift and go to state 98 ]


state 131

    (80) EXP -> EXP por EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    mas             reduce using rule 80 (EXP -> EXP por EXP .)
    menos           reduce using rule 80 (EXP -> EXP por EXP .)
    por             reduce using rule 80 (EXP -> EXP por EXP .)
    division        reduce using rule 80 (EXP -> EXP por EXP .)
    modulo          reduce using rule 80 (EXP -> EXP por EXP .)
    mayor           reduce using rule 80 (EXP -> EXP por EXP .)
    mayori          reduce using rule 80 (EXP -> EXP por EXP .)
    menor           reduce using rule 80 (EXP -> EXP por EXP .)
    menori          reduce using rule 80 (EXP -> EXP por EXP .)
    igual           reduce using rule 80 (EXP -> EXP por EXP .)
    diferente       reduce using rule 80 (EXP -> EXP por EXP .)
    and             reduce using rule 80 (EXP -> EXP por EXP .)
    or              reduce using rule 80 (EXP -> EXP por EXP .)
    shiftizq        reduce using rule 80 (EXP -> EXP por EXP .)
    shiftder        reduce using rule 80 (EXP -> EXP por EXP .)
    andb            reduce using rule 80 (EXP -> EXP por EXP .)
    xorb            reduce using rule 80 (EXP -> EXP por EXP .)
    orb             reduce using rule 80 (EXP -> EXP por EXP .)
    pyc             reduce using rule 80 (EXP -> EXP por EXP .)
    coma            reduce using rule 80 (EXP -> EXP por EXP .)
