Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    division        shift and go to state 93
    modulo          shift and go to state 94
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! por             [ reduce using rule 99 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 99 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 99 (EXP -> EXP menos EXP .) ]
  ! incremento      [ reduce using rule 99 (EXP -> EXP menos EXP .) ]
  ! decremento      [ reduce using rule 99 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 140

    (100) EXP -> EXP por EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mas             reduce using rule 100 (EXP -> EXP por EXP .)
    menos           reduce using rule 100 (EXP -> EXP por EXP .)
    por             reduce using rule 100 (EXP -> EXP por EXP .)
    division        reduce using rule 100 (EXP -> EXP por EXP .)
    modulo          reduce using rule 100 (EXP -> EXP por EXP .)
    mayor           reduce using rule 100 (EXP -> EXP por EXP .)
    mayori          reduce using rule 100 (EXP -> EXP por EXP .)
    menor           reduce using rule 100 (EXP -> EXP por EXP .)
    menori          reduce using rule 100 (EXP -> EXP por EXP .)
    igual           reduce using rule 100 (EXP -> EXP por EXP .)
    diferente       reduce using rule 100 (EXP -> EXP por EXP .)
    and             reduce using rule 100 (EXP -> EXP por EXP .)
    or              reduce using rule 100 (EXP -> EXP por EXP .)
    shiftizq        reduce using rule 100 (EXP -> EXP por EXP .)
    shiftder        reduce using rule 100 (EXP -> EXP por EXP .)
    andb            reduce using rule 100 (EXP -> EXP por EXP .)
    xorb            reduce using rule 100 (EXP -> EXP por EXP .)
    orb             reduce using rule 100 (EXP -> EXP por EXP .)
    condicional     reduce using rule 100 (EXP -> EXP por EXP .)
    pyc             reduce using rule 100 (EXP -> EXP por EXP .)
    coma            reduce using rule 100 (EXP -> EXP por EXP .)
    cor2            reduce using rule 100 (EXP -> EXP por EXP .)
    par2            reduce using rule 100 (EXP -> EXP por EXP .)
    llav2           reduce using rule 100 (EXP -> EXP por EXP .)
    bipunto         reduce using rule 100 (EXP -> EXP por EXP .)
    t_struct        reduce using rule 100 (EXP -> EXP por EXP .)
    t_if            reduce using rule 100 (EXP -> EXP por EXP .)
    iden            reduce using rule 100 (EXP -> EXP por EXP .)
    t_break         reduce using rule 100 (EXP -> EXP por EXP .)
    t_continue      reduce using rule 100 (EXP -> EXP por EXP .)
    t_switch        reduce using rule 100 (EXP -> EXP por EXP .)
    t_do            reduce using rule 100 (EXP -> EXP por EXP .)
    t_while         reduce using rule 100 (EXP -> EXP por EXP .)
    t_return        reduce using rule 100 (EXP -> EXP por EXP .)
    t_goto          reduce using rule 100 (EXP -> EXP por EXP .)
    t_char          reduce using rule 100 (EXP -> EXP por EXP .)
    t_int           reduce using rule 100 (EXP -> EXP por EXP .)
    t_double        reduce using rule 100 (EXP -> EXP por EXP .)
    t_float         reduce using rule 100 (EXP -> EXP por EXP .)
    t_default       reduce using rule 100 (EXP -> EXP por EXP .)
    t_case          reduce using rule 100 (EXP -> EXP por EXP .)
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! incremento      [ reduce using rule 100 (EXP -> EXP por EXP .) ]
  ! decremento      [ reduce using rule 100 (EXP -> EXP por EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! division        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 141

    (101) EXP -> EXP division EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mas             reduce using rule 101 (EXP -> EXP division EXP .)
    menos           reduce using rule 101 (EXP -> EXP division EXP .)
    por             reduce using rule 101 (EXP -> EXP division EXP .)
    division        reduce using rule 101 (EXP -> EXP division EXP .)
    modulo          reduce using rule 101 (EXP -> EXP division EXP .)
    mayor           reduce using rule 101 (EXP -> EXP division EXP .)
    mayori          reduce using rule 101 (EXP -> EXP division EXP .)
    menor           reduce using rule 101 (EXP -> EXP division EXP .)
    menori          reduce using rule 101 (EXP -> EXP division EXP .)
    igual           reduce using rule 101 (EXP -> EXP division EXP .)
    diferente       reduce using rule 101 (EXP -> EXP division EXP .)
    and             reduce using rule 101 (EXP -> EXP division EXP .)
    or              reduce using rule 101 (EXP -> EXP division EXP .)
    shiftizq        reduce using rule 101 (EXP -> EXP division EXP .)
    shiftder        reduce using rule 101 (EXP -> EXP division EXP .)
    andb            reduce using rule 101 (EXP -> EXP division EXP .)
    xorb            reduce using rule 101 (EXP -> EXP division EXP .)
    orb             reduce using rule 101 (EXP -> EXP division EXP .)
    condicional     reduce using rule 101 (EXP -> EXP division EXP .)
    pyc             reduce using rule 101 (EXP -> EXP division EXP .)
    coma            reduce using rule 101 (EXP -> EXP division EXP .)
    cor2            reduce using rule 101 (EXP -> EXP division EXP .)
    par2            reduce using rule 101 (EXP -> EXP division EXP .)
    llav2           reduce using rule 101 (EXP -> EXP division EXP .)
    bipunto         reduce using rule 101 (EXP -> EXP division EXP .)
    t_struct        reduce using rule 101 (EXP -> EXP division EXP .)
    t_if            reduce using rule 101 (EXP -> EXP division EXP .)
    iden            reduce using rule 101 (EXP -> EXP division EXP .)
    t_break         reduce using rule 101 (EXP -> EXP division EXP .)
    t_continue      reduce using rule 101 (EXP -> EXP division EXP .)
    t_switch        reduce using rule 101 (EXP -> EXP division EXP .)
    t_do            reduce using rule 101 (EXP -> EXP division EXP .)
    t_while         reduce using rule 101 (EXP -> EXP division EXP .)
    t_return        reduce using rule 101 (EXP -> EXP division EXP .)
    t_goto          reduce using rule 101 (EXP -> EXP division EXP .)
    t_char          reduce using rule 101 (EXP -> EXP division EXP .)
    t_int           reduce using rule 101 (EXP -> EXP division EXP .)
    t_double        reduce using rule 101 (EXP -> EXP division EXP .)
    t_float         reduce using rule 101 (EXP -> EXP division EXP .)
    t_default       reduce using rule 101 (EXP -> EXP division EXP .)
    t_case          reduce using rule 101 (EXP -> EXP division EXP .)
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! incremento      [ reduce using rule 101 (EXP -> EXP division EXP .) ]
  ! decremento      [ reduce using rule 101 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! division        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 142

    (102) EXP -> EXP modulo EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mas             reduce using rule 102 (EXP -> EXP modulo EXP .)
    menos           reduce using rule 102 (EXP -> EXP modulo EXP .)
    por             reduce using rule 102 (EXP -> EXP modulo EXP .)
    division        reduce using rule 102 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 102 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 102 (EXP -> EXP modulo EXP .)
    mayori          reduce using rule 102 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 102 (EXP -> EXP modulo EXP .)
    menori          reduce using rule 102 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 102 (EXP -> EXP modulo EXP .)
    diferente       reduce using rule 102 (EXP -> EXP modulo EXP .)
    and             reduce using rule 102 (EXP -> EXP modulo EXP .)
    or              reduce using rule 102 (EXP -> EXP modulo EXP .)
    shiftizq        reduce using rule 102 (EXP -> EXP modulo EXP .)
    shiftder        reduce using rule 102 (EXP -> EXP modulo EXP .)
    andb            reduce using rule 102 (EXP -> EXP modulo EXP .)
    xorb            reduce using rule 102 (EXP -> EXP modulo EXP .)
    orb             reduce using rule 102 (EXP -> EXP modulo EXP .)
    condicional     reduce using rule 102 (EXP -> EXP modulo EXP .)
    pyc             reduce using rule 102 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 102 (EXP -> EXP modulo EXP .)
    cor2            reduce using rule 102 (EXP -> EXP modulo EXP .)
    par2            reduce using rule 102 (EXP -> EXP modulo EXP .)
    llav2           reduce using rule 102 (EXP -> EXP modulo EXP .)
    bipunto         reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_struct        reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_if            reduce using rule 102 (EXP -> EXP modulo EXP .)
    iden            reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_break         reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_continue      reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_switch        reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_do            reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_while         reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_return        reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_goto          reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_char          reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_int           reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_double        reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_float         reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_default       reduce using rule 102 (EXP -> EXP modulo EXP .)
    t_case          reduce using rule 102 (EXP -> EXP modulo EXP .)
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! incremento      [ reduce using rule 102 (EXP -> EXP modulo EXP .) ]
  ! decremento      [ reduce using rule 102 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! division        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! shiftizq        [ shift and go to state 103 ]
  ! shiftder        [ shift and go to state 104 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 143

    (103) EXP -> EXP mayor EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mayor           reduce using rule 103 (EXP -> EXP mayor EXP .)
    mayori          reduce using rule 103 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 103 (EXP -> EXP mayor EXP .)
    menori          reduce using rule 103 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 103 (EXP -> EXP mayor EXP .)
    diferente       reduce using rule 103 (EXP -> EXP mayor EXP .)
    and             reduce using rule 103 (EXP -> EXP mayor EXP .)
    or              reduce using rule 103 (EXP -> EXP mayor EXP .)
    andb            reduce using rule 103 (EXP -> EXP mayor EXP .)
    xorb            reduce using rule 103 (EXP -> EXP mayor EXP .)
    orb             reduce using rule 103 (EXP -> EXP mayor EXP .)
    condicional     reduce using rule 103 (EXP -> EXP mayor EXP .)
    pyc             reduce using rule 103 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 103 (EXP -> EXP mayor EXP .)
    cor2            reduce using rule 103 (EXP -> EXP mayor EXP .)
    par2            reduce using rule 103 (EXP -> EXP mayor EXP .)
    llav2           reduce using rule 103 (EXP -> EXP mayor EXP .)
    bipunto         reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_struct        reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_if            reduce using rule 103 (EXP -> EXP mayor EXP .)
    iden            reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_break         reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_continue      reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_switch        reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_do            reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_while         reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_return        reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_goto          reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_char          reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_int           reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_double        reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_float         reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_default       reduce using rule 103 (EXP -> EXP mayor EXP .)
    t_case          reduce using rule 103 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! por             [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! division        [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! modulo          [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! shiftizq        [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! shiftder        [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! incremento      [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! decremento      [ reduce using rule 103 (EXP -> EXP mayor EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 144

    (104) EXP -> EXP mayori EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mayor           reduce using rule 104 (EXP -> EXP mayori EXP .)
    mayori          reduce using rule 104 (EXP -> EXP mayori EXP .)
    menor           reduce using rule 104 (EXP -> EXP mayori EXP .)
    menori          reduce using rule 104 (EXP -> EXP mayori EXP .)
    igual           reduce using rule 104 (EXP -> EXP mayori EXP .)
    diferente       reduce using rule 104 (EXP -> EXP mayori EXP .)
    and             reduce using rule 104 (EXP -> EXP mayori EXP .)
    or              reduce using rule 104 (EXP -> EXP mayori EXP .)
    andb            reduce using rule 104 (EXP -> EXP mayori EXP .)
    xorb            reduce using rule 104 (EXP -> EXP mayori EXP .)
    orb             reduce using rule 104 (EXP -> EXP mayori EXP .)
    condicional     reduce using rule 104 (EXP -> EXP mayori EXP .)
    pyc             reduce using rule 104 (EXP -> EXP mayori EXP .)
    coma            reduce using rule 104 (EXP -> EXP mayori EXP .)
    cor2            reduce using rule 104 (EXP -> EXP mayori EXP .)
    par2            reduce using rule 104 (EXP -> EXP mayori EXP .)
    llav2           reduce using rule 104 (EXP -> EXP mayori EXP .)
    bipunto         reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_struct        reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_if            reduce using rule 104 (EXP -> EXP mayori EXP .)
    iden            reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_break         reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_continue      reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_switch        reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_do            reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_while         reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_return        reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_goto          reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_char          reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_int           reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_double        reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_float         reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_default       reduce using rule 104 (EXP -> EXP mayori EXP .)
    t_case          reduce using rule 104 (EXP -> EXP mayori EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! menos           [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! por             [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! division        [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! modulo          [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! shiftizq        [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! shiftder        [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! incremento      [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! decremento      [ reduce using rule 104 (EXP -> EXP mayori EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 145

    (105) EXP -> EXP menor EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    mayor           reduce using rule 105 (EXP -> EXP menor EXP .)
    mayori          reduce using rule 105 (EXP -> EXP menor EXP .)
    menor           reduce using rule 105 (EXP -> EXP menor EXP .)
    menori          reduce using rule 105 (EXP -> EXP menor EXP .)
    igual           reduce using rule 105 (EXP -> EXP menor EXP .)
    diferente       reduce using rule 105 (EXP -> EXP menor EXP .)
    and             reduce using rule 105 (EXP -> EXP menor EXP .)
    or              reduce using rule 105 (EXP -> EXP menor EXP .)
    andb            reduce using rule 105 (EXP -> EXP menor EXP .)
    xorb            reduce using rule 105 (EXP -> EXP menor EXP .)
    orb             reduce using rule 105 (EXP -> EXP menor EXP .)
    condicional     reduce using rule 105 (EXP -> EXP menor EXP .)
    pyc             reduce using rule 105 (EXP -> EXP menor EXP .)
    coma            reduce using rule 105 (EXP -> EXP menor EXP .)
    cor2            reduce using rule 105 (EXP -> EXP menor EXP .)
    par2            reduce using rule 105 (EXP -> EXP menor EXP .)
    llav2           reduce using rule 105 (EXP -> EXP menor EXP .)
    bipunto         reduce using rule 105 (EXP -> EXP menor EXP .)
    t_struct        reduce using rule 105 (EXP -> EXP menor EXP .)
    t_if            reduce using rule 105 (EXP -> EXP menor EXP .)
    iden            reduce using rule 105 (EXP -> EXP menor EXP .)
    t_break         reduce using rule 105 (EXP -> EXP menor EXP .)
    t_continue      reduce using rule 105 (EXP -> EXP menor EXP .)
    t_switch        reduce using rule 105 (EXP -> EXP menor EXP .)
    t_do            reduce using rule 105 (EXP -> EXP menor EXP .)
    t_while         reduce using rule 105 (EXP -> EXP menor EXP .)
    t_return        reduce using rule 105 (EXP -> EXP menor EXP .)
    t_goto          reduce using rule 105 (EXP -> EXP menor EXP .)
    t_char          reduce using rule 105 (EXP -> EXP menor EXP .)
    t_int           reduce using rule 105 (EXP -> EXP menor EXP .)
    t_double        reduce using rule 105 (EXP -> EXP menor EXP .)
    t_float         reduce using rule 105 (EXP -> EXP menor EXP .)
    t_default       reduce using rule 105 (EXP -> EXP menor EXP .)
    t_case          reduce using rule 105 (EXP -> EXP menor EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    incremento      shift and go to state 109
    decremento      shift and go to state 110

  ! mas             [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! menos           [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! por             [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! division        [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! modulo          [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! shiftizq        [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! shiftder        [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! incremento      [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! decremento      [ reduce using rule 105 (EXP -> EXP menor EXP .) ]
  ! mayor           [ shift and go to state 95 ]
  ! mayori          [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! menori          [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente       [ shift and go to state 100 ]
  ! and             [ shift and go to state 101 ]
  ! or              [ shift and go to state 102 ]
  ! andb            [ shift and go to state 105 ]
  ! xorb            [ shift and go to state 106 ]
  ! orb             [ shift and go to state 107 ]
  ! condicional     [ shift and go to state 108 ]


state 146

    (106) EXP -> EXP menori EXP .
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
